chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:  71%|███████   | 419/590 [00:00<00:00, 19144.56it/s, Materializing param=vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 419/590 [00:00<00:00, 19128.52it/s, Materializing param=vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 420/590 [00:00<00:00, 19141.67it/s, Materializing param=vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 420/590 [00:00<00:00, 19125.46it/s, Materializing param=vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  71%|███████▏  | 421/590 [00:00<00:00, 19141.90it/s, Materializing param=vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  71%|███████▏  | 421/590 [00:00<00:00, 19126.14it/s, Materializing param=vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  72%|███████▏  | 422/590 [00:00<00:00, 19142.96it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  72%|███████▏  | 422/590 [00:00<00:00, 19127.65it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  72%|███████▏  | 423/590 [00:00<00:00, 19144.22it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 423/590 [00:00<00:00, 19128.74it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 424/590 [00:00<00:00, 19145.48it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  72%|███████▏  | 424/590 [00:00<00:00, 19129.82it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  72%|███████▏  | 425/590 [00:00<00:00, 19146.72it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 425/590 [00:00<00:00, 19131.31it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 426/590 [00:00<00:00, 19148.17it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 426/590 [00:00<00:00, 19133.00it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  72%|███████▏  | 427/590 [00:00<00:00, 19151.05it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  72%|███████▏  | 427/590 [00:00<00:00, 19135.70it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  73%|███████▎  | 428/590 [00:00<00:00, 19153.91it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  73%|███████▎  | 428/590 [00:00<00:00, 19138.80it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  73%|███████▎  | 429/590 [00:00<00:00, 19156.97it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  73%|███████▎  | 429/590 [00:00<00:00, 19141.89it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  73%|███████▎  | 430/590 [00:00<00:00, 19159.60it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  73%|███████▎  | 430/590 [00:00<00:00, 19144.96it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  73%|███████▎  | 431/590 [00:00<00:00, 19162.43it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  73%|███████▎  | 431/590 [00:00<00:00, 19142.95it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  73%|███████▎  | 432/590 [00:00<00:00, 19158.35it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  73%|███████▎  | 432/590 [00:00<00:00, 19143.57it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 433/590 [00:00<00:00, 19157.33it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 433/590 [00:00<00:00, 19142.18it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  74%|███████▎  | 434/590 [00:00<00:00, 19158.52it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  74%|███████▎  | 434/590 [00:00<00:00, 19143.21it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  74%|███████▎  | 435/590 [00:00<00:00, 19159.31it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 435/590 [00:00<00:00, 19144.03it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 436/590 [00:00<00:00, 19160.30it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  74%|███████▍  | 436/590 [00:00<00:00, 19145.06it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  74%|███████▍  | 437/590 [00:00<00:00, 19161.28it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 437/590 [00:00<00:00, 19146.27it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 438/590 [00:00<00:00, 19163.26it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  74%|███████▍  | 438/590 [00:00<00:00, 19148.28it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 439/590 [00:00<00:00, 19165.03it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 439/590 [00:00<00:00, 19150.08it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 440/590 [00:00<00:00, 19166.79it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 440/590 [00:00<00:00, 19152.07it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 441/590 [00:00<00:00, 19168.75it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 441/590 [00:00<00:00, 19154.06it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 442/590 [00:00<00:00, 19169.90it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  75%|███████▍  | 442/590 [00:00<00:00, 19155.04it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  75%|███████▌  | 443/590 [00:00<00:00, 19172.03it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  75%|███████▌  | 443/590 [00:00<00:00, 19156.61it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  75%|███████▌  | 444/590 [00:00<00:00, 19172.97it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  75%|███████▌  | 444/590 [00:00<00:00, 19157.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  75%|███████▌  | 445/590 [00:00<00:00, 19174.50it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  75%|███████▌  | 445/590 [00:00<00:00, 19159.54it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  76%|███████▌  | 446/590 [00:00<00:00, 19173.67it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  76%|███████▌  | 446/590 [00:00<00:00, 19158.55it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  76%|███████▌  | 447/590 [00:00<00:00, 19173.62it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 447/590 [00:00<00:00, 19158.73it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 448/590 [00:00<00:00, 19174.74it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  76%|███████▌  | 448/590 [00:00<00:00, 19159.88it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  76%|███████▌  | 449/590 [00:00<00:00, 19176.06it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  76%|███████▌  | 449/590 [00:00<00:00, 19161.62it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  76%|███████▋  | 450/590 [00:00<00:00, 19177.37it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  76%|███████▋  | 450/590 [00:00<00:00, 19162.57it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  76%|███████▋  | 451/590 [00:00<00:00, 19172.65it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  76%|███████▋  | 451/590 [00:00<00:00, 19155.95it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 452/590 [00:00<00:00, 19169.70it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 452/590 [00:00<00:00, 19154.40it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 453/590 [00:00<00:00, 19168.69it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  77%|███████▋  | 453/590 [00:00<00:00, 19154.00it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  77%|███████▋  | 454/590 [00:00<00:00, 19168.85it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  77%|███████▋  | 454/590 [00:00<00:00, 19154.00it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  77%|███████▋  | 455/590 [00:00<00:00, 19165.92it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 455/590 [00:00<00:00, 19151.50it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 456/590 [00:00<00:00, 19167.24it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  77%|███████▋  | 456/590 [00:00<00:00, 19152.84it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  77%|███████▋  | 457/590 [00:00<00:00, 19168.35it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 457/590 [00:00<00:00, 19153.99it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 458/590 [00:00<00:00, 19170.04it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  78%|███████▊  | 458/590 [00:00<00:00, 19155.32it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  78%|███████▊  | 459/590 [00:00<00:00, 19169.05it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  78%|███████▊  | 459/590 [00:00<00:00, 19154.17it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  78%|███████▊  | 460/590 [00:00<00:00, 19170.15it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  78%|███████▊  | 460/590 [00:00<00:00, 19155.69it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  78%|███████▊  | 461/590 [00:00<00:00, 19172.20it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  78%|███████▊  | 461/590 [00:00<00:00, 19157.96it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  78%|███████▊  | 462/590 [00:00<00:00, 19173.87it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  78%|███████▊  | 462/590 [00:00<00:00, 19159.84it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  78%|███████▊  | 463/590 [00:00<00:00, 19175.33it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 463/590 [00:00<00:00, 19161.33it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  79%|███████▊  | 464/590 [00:00<00:00, 19176.80it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  79%|███████▊  | 464/590 [00:00<00:00, 19162.82it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  79%|███████▉  | 465/590 [00:00<00:00, 19178.25it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 465/590 [00:00<00:00, 19164.31it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 466/590 [00:00<00:00, 19179.32it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  79%|███████▉  | 466/590 [00:00<00:00, 19165.22it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  79%|███████▉  | 467/590 [00:00<00:00, 19180.20it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 467/590 [00:00<00:00, 19165.94it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 468/590 [00:00<00:00, 19181.46it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  79%|███████▉  | 468/590 [00:00<00:00, 19167.22it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  79%|███████▉  | 469/590 [00:00<00:00, 19182.70it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  79%|███████▉  | 469/590 [00:00<00:00, 19168.50it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  80%|███████▉  | 470/590 [00:00<00:00, 19180.96it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  80%|███████▉  | 470/590 [00:00<00:00, 19165.29it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  80%|███████▉  | 471/590 [00:00<00:00, 19179.96it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 471/590 [00:00<00:00, 19166.01it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 472/590 [00:00<00:00, 19178.60it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 472/590 [00:00<00:00, 19164.12it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  80%|████████  | 473/590 [00:00<00:00, 19179.48it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 473/590 [00:00<00:00, 19165.58it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 474/590 [00:00<00:00, 19179.23it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  80%|████████  | 474/590 [00:00<00:00, 19164.44it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  81%|████████  | 475/590 [00:00<00:00, 19180.47it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 475/590 [00:00<00:00, 19166.63it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 476/590 [00:00<00:00, 19182.25it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  81%|████████  | 476/590 [00:00<00:00, 19168.44it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  81%|████████  | 477/590 [00:00<00:00, 19183.84it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 477/590 [00:00<00:00, 19170.06it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 478/590 [00:00<00:00, 19186.35it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  81%|████████  | 478/590 [00:00<00:00, 19172.95it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  81%|████████  | 479/590 [00:00<00:00, 19188.29it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████  | 479/590 [00:00<00:00, 19174.74it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████▏ | 480/590 [00:00<00:00, 19190.04it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  81%|████████▏ | 480/590 [00:00<00:00, 19176.70it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 481/590 [00:00<00:00, 19191.97it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 481/590 [00:00<00:00, 19178.47it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 482/590 [00:00<00:00, 19193.89it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 482/590 [00:00<00:00, 19180.06it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 483/590 [00:00<00:00, 19195.08it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 483/590 [00:00<00:00, 19181.45it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 484/590 [00:00<00:00, 19196.44it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 484/590 [00:00<00:00, 19180.30it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 485/590 [00:00<00:00, 19194.00it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 485/590 [00:00<00:00, 19180.42it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 486/590 [00:00<00:00, 19194.81it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 486/590 [00:00<00:00, 19181.27it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 487/590 [00:00<00:00, 19196.17it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 487/590 [00:00<00:00, 19182.47it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 488/590 [00:00<00:00, 19197.16it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 488/590 [00:00<00:00, 19183.67it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 489/590 [00:00<00:00, 19198.68it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 489/590 [00:00<00:00, 19185.04it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 490/590 [00:00<00:00, 19194.29it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 490/590 [00:00<00:00, 19179.42it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  83%|████████▎ | 491/590 [00:00<00:00, 19194.56it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 491/590 [00:00<00:00, 19181.33it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 492/590 [00:00<00:00, 19196.79it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 492/590 [00:00<00:00, 19183.76it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  84%|████████▎ | 493/590 [00:00<00:00, 19199.55it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  84%|████████▎ | 493/590 [00:00<00:00, 19186.37it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  84%|████████▎ | 494/590 [00:00<00:00, 19201.59it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  84%|████████▎ | 494/590 [00:00<00:00, 19186.83it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 495/590 [00:00<00:00, 19201.67it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 495/590 [00:00<00:00, 19188.54it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 496/590 [00:00<00:00, 19203.52it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 496/590 [00:00<00:00, 19190.59it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 497/590 [00:00<00:00, 19205.89it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 497/590 [00:00<00:00, 19190.86it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 498/590 [00:00<00:00, 19204.55it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 498/590 [00:00<00:00, 19191.31it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 499/590 [00:00<00:00, 19205.50it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 499/590 [00:00<00:00, 19192.11it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 500/590 [00:00<00:00, 19206.62it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 500/590 [00:00<00:00, 19193.44it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 501/590 [00:00<00:00, 19207.74it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 501/590 [00:00<00:00, 19194.41it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▌ | 502/590 [00:00<00:00, 19208.16it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  85%|████████▌ | 502/590 [00:00<00:00, 19195.02it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 503/590 [00:00<00:00, 19209.27it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 503/590 [00:00<00:00, 19196.16it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 504/590 [00:00<00:00, 19210.20it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 504/590 [00:00<00:00, 19196.95it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 505/590 [00:00<00:00, 19211.48it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 505/590 [00:00<00:00, 19198.60it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 506/590 [00:00<00:00, 19213.10it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 506/590 [00:00<00:00, 19200.41it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  86%|████████▌ | 507/590 [00:00<00:00, 19216.11it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 507/590 [00:00<00:00, 19203.27it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 508/590 [00:00<00:00, 19218.93it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 508/590 [00:00<00:00, 19206.28it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  86%|████████▋ | 509/590 [00:00<00:00, 19221.74it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▋ | 509/590 [00:00<00:00, 19207.38it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▋ | 510/590 [00:00<00:00, 19216.94it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  86%|████████▋ | 510/590 [00:00<00:00, 19203.48it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 511/590 [00:00<00:00, 19217.33it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 511/590 [00:00<00:00, 19204.76it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 512/590 [00:00<00:00, 19219.44it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 512/590 [00:00<00:00, 19206.89it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 513/590 [00:00<00:00, 19221.54it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 513/590 [00:00<00:00, 19209.01it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 514/590 [00:00<00:00, 19223.97it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 514/590 [00:00<00:00, 19211.29it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 515/590 [00:00<00:00, 19225.71it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 515/590 [00:00<00:00, 19212.89it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
